responden_id,usia,jenis_kelamin,pendidikan_terakhir,status_pekerjaan,domisili
2047,44,wanita,SMA,karyawan,Urban
2048,26,pria,S1,karyawan,Urban
2049,23,pria,D3,karyawan,Urban
2050,21,wanita,S2,freelance,Urban
2051,33,pria,S1,karyawan,Urban
2052,37,pria,S1,karyawan,Urban
2053,22,wanita,D3,karyawan,Urban
2054,39,wanita,D3,freelance,Suburban
2055,27,wanita,S1,wirausaha,Suburban
2056,35,pria,S1,karyawan,Urban
2057,21,pria,S2,karyawan,Urban
2058,38,wanita,S1,karyawan,Urban
2059,22,pria,S1,wirausaha,Urban
2060,21,wanita,D3,freelance,Urban
2061,37,pria,D3,karyawan,Urban
2062,27,pria,D3,karyawan,Urban
2063,30,wanita,S1,wirausaha,Suburban
2064,32,wanita,S1,freelance,Urban
2065,33,pria,S1,karyawan,Urban
2066,28,wanita,S1,freelance,Suburban
2067,29,pria,D3,karyawan,Urban
2068,29,wanita,S1,wirausaha,Urban
2069,24,pria,S2,karyawan,Urban
2070,37,pria,S1,wirausaha,Urban
2071,37,wanita,D3,karyawan,Suburban
2072,39,wanita,S1,karyawan,Urban
2073,39,wanita,S2,karyawan,Urban
2074,36,pria,S1,wirausaha,Suburban
2075,23,wanita,S1,karyawan,Suburban
2076,21,pria,S1,freelance,Suburban
2077,25,pria,S1,wirausaha,Urban
2078,30,wanita,SMA,karyawan,Urban
2079,38,pria,D3,wirausaha,Rural
2080,38,pria,S1,karyawan,Suburban
2081,41,wanita,S1,wirausaha,Urban
2082,44,wanita,S1,karyawan,Urban
2083,36,pria,D3,karyawan,Urban
2084,30,wanita,SMA,wirausaha,Suburban
2085,23,pria,SMA,freelance,Urban
2086,37,wanita,SMA,karyawan,Urban
2087,21,pria,D3,karyawan,Urban
2088,39,pria,SMA,karyawan,Urban
2089,27,pria,D3,karyawan,Suburban
2090,28,wanita,S1,freelance,Urban
2091,42,wanita,S1,karyawan,Suburban
2092,27,pria,S1,wirausaha,Rural
2093,21,wanita,S1,freelance,Urban
2094,25,wanita,D3,wirausaha,Urban
2095,33,wanita,SMA,karyawan,Urban
2096,30,wanita,SMA,freelance,Suburban
2097,34,pria,S2,wirausaha,Urban
2098,27,pria,S2,freelance,Urban
2099,24,pria,D3,wirausaha,Suburban
2100,34,wanita,D3,freelance,Urban
2101,36,wanita,S1,freelance,Suburban
2102,30,wanita,SMA,karyawan,Urban
2103,24,pria,SMA,wirausaha,Urban
2104,34,pria,SMA,karyawan,Urban
2105,35,pria,S1,karyawan,Suburban
2106,23,wanita,SMA,wirausaha,Urban
2107,22,wanita,SMA,karyawan,Suburban
2108,34,pria,S1,wirausaha,Suburban
2109,33,wanita,S1,karyawan,Urban
2110,44,pria,S1,freelance,Rural
2111,43,pria,S2,wirausaha,Urban
2112,41,wanita,S1,freelance,Urban
2113,39,pria,S1,karyawan,Urban
2114,36,pria,D3,wirausaha,Suburban
2115,23,pria,S1,freelance,Urban
2116,22,pria,D3,karyawan,Urban
2117,41,wanita,S1,wirausaha,Urban
2118,28,pria,S1,karyawan,Urban
2119,21,wanita,D3,freelance,Urban
2120,37,wanita,S1,karyawan,Suburban
2121,32,pria,S1,wirausaha,Suburban
2122,34,wanita,S2,karyawan,Urban
2123,34,wanita,S2,freelance,Rural
2124,37,wanita,D3,karyawan,Urban
2125,26,pria,S1,karyawan,Rural
2126,23,pria,S1,karyawan,Urban
2127,26,pria,D3,freelance,Urban
2128,44,pria,D3,karyawan,Urban
2129,26,wanita,S2,karyawan,Suburban
2130,24,pria,SMA,karyawan,Urban
2131,27,pria,S1,karyawan,Urban
2132,24,wanita,S1,karyawan,Urban
2133,38,wanita,S1,freelance,Urban
2134,23,wanita,S1,karyawan,Urban
2135,23,pria,S1,freelance,Urban
2136,35,pria,S2,karyawan,Suburban
2137,39,pria,S1,karyawan,Urban
2138,31,pria,D3,freelance,Urban
2139,35,pria,S1,karyawan,Urban
2140,25,wanita,S1,karyawan,Suburban
2141,43,pria,D3,karyawan,Suburban
2142,42,wanita,D3,karyawan,Urban
2143,27,wanita,SMA,karyawan,Urban
2144,21,pria,S1,karyawan,Urban
2145,42,pria,S1,karyawan,Urban
2146,41,pria,S1,freelance,Suburban
2147,22,pria,D3,wirausaha,Urban
2148,27,pria,S1,karyawan,Urban
2149,40,wanita,S1,wirausaha,Urban
2150,28,wanita,D3,karyawan,Suburban
2151,31,pria,S1,wirausaha,Urban
2152,43,wanita,S1,freelance,Urban
2153,36,wanita,S2,wirausaha,Urban
2154,34,wanita,D3,karyawan,Suburban
2155,39,pria,S2,karyawan,Urban
2156,25,pria,S1,wirausaha,Urban
2157,23,pria,S1,karyawan,Urban
2158,24,pria,S1,karyawan,Urban
2159,31,wanita,SMA,karyawan,Urban
2160,28,pria,S1,freelance,Urban
2161,21,wanita,SMA,freelance,Urban
2162,42,pria,S1,freelance,Urban
2163,35,wanita,SMA,karyawan,Urban
2164,32,pria,S2,wirausaha,Suburban
2165,44,wanita,SMA,karyawan,Urban
2166,27,wanita,S2,freelance,Rural
2167,44,wanita,S1,karyawan,Urban
2168,34,pria,S1,karyawan,Urban
2169,33,pria,D3,wirausaha,Urban
2170,30,wanita,D3,karyawan,Urban
2171,21,pria,SMA,karyawan,Urban
2172,39,wanita,S1,karyawan,Urban
2173,25,wanita,D3,karyawan,Urban
2174,22,pria,S1,karyawan,Suburban
2175,33,wanita,SMA,karyawan,Urban
2176,35,wanita,SMA,karyawan,Suburban
2177,31,wanita,D3,karyawan,Urban
2178,41,pria,SMA,karyawan,Urban
2179,28,pria,S1,freelance,Urban
2180,39,wanita,SMA,karyawan,Urban
2181,34,wanita,S1,karyawan,Urban
2182,32,wanita,S1,karyawan,Urban
2183,25,wanita,S1,wirausaha,Urban
2184,37,wanita,D3,wirausaha,Urban
2185,31,wanita,S1,freelance,Urban
2186,42,wanita,S1,karyawan,Suburban
2187,32,wanita,D3,wirausaha,Suburban
2188,21,wanita,SMA,karyawan,Suburban
2189,37,pria,D3,karyawan,Suburban
2190,27,wanita,S1,freelance,Urban
2191,32,wanita,S1,karyawan,Urban
2192,44,wanita,D3,karyawan,Suburban
2193,36,pria,S1,freelance,Urban
2194,32,wanita,D3,freelance,Urban
2195,22,pria,SMA,karyawan,Urban
2196,39,pria,S1,karyawan,Urban
2197,35,pria,S1,karyawan,Urban
2198,34,pria,D3,wirausaha,Suburban
2199,28,wanita,D3,freelance,Urban
2200,26,pria,S1,freelance,Urban
2201,42,pria,S1,freelance,Rural
2202,26,wanita,D3,freelance,Urban
2203,25,pria,D3,freelance,Urban
2204,34,pria,D3,freelance,Urban
2205,24,pria,S1,freelance,Urban
2206,35,wanita,S1,karyawan,Suburban
2207,23,pria,D3,karyawan,Urban
2208,44,wanita,S1,karyawan,Suburban
2209,39,pria,S2,karyawan,Urban
2210,44,pria,D3,karyawan,Suburban
2211,37,pria,D3,freelance,Suburban
2212,32,wanita,S1,freelance,Suburban
2213,38,pria,S1,karyawan,Urban
2214,38,wanita,SMA,wirausaha,Rural
2215,38,pria,D3,freelance,Urban
2216,35,pria,SMA,karyawan,Urban
2217,32,pria,S1,freelance,Suburban
2218,41,pria,S2,karyawan,Urban
2219,36,pria,SMA,karyawan,Suburban
2220,22,pria,D3,freelance,Urban
2221,33,pria,S1,karyawan,Urban
2222,39,wanita,S1,karyawan,Urban
2223,41,wanita,S1,karyawan,Urban
2224,35,pria,D3,freelance,Urban
2225,27,wanita,SMA,wirausaha,Urban
2226,28,pria,D3,freelance,Urban
2227,34,wanita,S1,karyawan,Urban
2228,37,pria,D3,karyawan,Urban
2229,22,pria,S1,karyawan,Urban
2230,38,wanita,S1,freelance,Urban
2231,43,wanita,SMA,karyawan,Urban
2232,41,wanita,SMA,freelance,Urban
2233,25,wanita,D3,karyawan,Suburban
2234,26,pria,S1,karyawan,Suburban
2235,42,pria,S2,karyawan,Urban
2236,39,pria,SMA,karyawan,Urban
2237,41,pria,S1,freelance,Suburban
2238,34,wanita,S1,wirausaha,Urban
2239,33,wanita,D3,karyawan,Urban
2240,23,wanita,S1,karyawan,Urban
2241,39,wanita,S1,wirausaha,Suburban
2242,24,pria,D3,wirausaha,Urban
2243,34,pria,S2,freelance,Urban
2244,41,wanita,S1,karyawan,Rural
2245,44,wanita,SMA,karyawan,Suburban
2246,30,pria,S1,wirausaha,Urban
2247,33,pria,S1,wirausaha,Urban
2248,33,wanita,S1,freelance,Suburban
2249,42,wanita,S1,karyawan,Urban
2250,43,wanita,SMA,karyawan,Urban
2251,37,pria,S1,freelance,Urban
2252,36,wanita,D3,karyawan,Suburban
2253,37,pria,SMA,wirausaha,Urban
2254,40,wanita,S1,karyawan,Suburban
2255,28,pria,SMA,freelance,Suburban
2256,38,pria,D3,freelance,Urban
2257,29,pria,S1,freelance,Urban
2258,35,wanita,D3,karyawan,Urban
2259,30,pria,S1,karyawan,Urban
2260,31,wanita,S1,karyawan,Urban
2261,25,pria,SMA,karyawan,Suburban
2262,28,pria,D3,wirausaha,Urban
2263,24,wanita,SMA,karyawan,Suburban
2264,26,pria,S1,karyawan,Urban
2265,37,wanita,SMA,karyawan,Urban
2266,26,pria,S1,wirausaha,Urban
2267,35,pria,SMA,freelance,Urban
2268,43,wanita,S2,karyawan,Urban
2269,23,wanita,S1,freelance,Urban
2270,41,wanita,S2,karyawan,Urban
2271,36,pria,SMA,karyawan,Urban
2272,31,wanita,D3,freelance,Urban
2273,44,wanita,S2,karyawan,Urban
2274,42,wanita,S2,karyawan,Urban
2275,22,wanita,D3,freelance,Rural
2276,41,pria,S1,karyawan,Urban
2277,33,wanita,D3,freelance,Urban
2278,39,wanita,S1,karyawan,Urban
2279,26,wanita,SMA,karyawan,Urban
2280,42,pria,S1,karyawan,Urban
2281,35,pria,D3,karyawan,Urban
2282,31,pria,D3,karyawan,Urban
2283,38,wanita,S1,karyawan,Urban
2284,39,pria,D3,wirausaha,Urban
2285,31,pria,S1,wirausaha,Urban
2286,29,pria,S1,karyawan,Urban
2287,38,pria,D3,karyawan,Rural
2288,23,pria,S1,karyawan,Urban
2289,29,pria,D3,karyawan,Urban
2290,32,pria,SMA,karyawan,Urban
2291,34,pria,S1,karyawan,Urban
2292,33,pria,D3,karyawan,Urban
2293,44,pria,S1,karyawan,Urban
2294,40,wanita,S1,freelance,Urban
2295,31,pria,D3,karyawan,Urban
2296,43,wanita,S1,wirausaha,Urban
2297,25,wanita,S2,karyawan,Urban
2298,22,wanita,D3,wirausaha,Urban
2299,27,pria,S1,karyawan,Urban
2300,34,pria,SMA,karyawan,Urban
2301,36,pria,S1,wirausaha,Suburban
2302,28,wanita,S1,karyawan,Urban
2303,40,wanita,SMA,karyawan,Urban
2304,30,pria,S1,freelance,Urban
2305,28,wanita,S1,karyawan,Suburban
2306,31,wanita,D3,karyawan,Urban
2307,43,wanita,SMA,wirausaha,Urban
2308,39,wanita,D3,freelance,Urban
2309,23,pria,D3,karyawan,Urban
2310,32,wanita,S1,freelance,Urban
2311,39,pria,D3,karyawan,Urban
2312,23,wanita,S2,karyawan,Suburban
2313,27,pria,SMA,karyawan,Urban
2314,25,pria,S1,karyawan,Urban
2315,32,wanita,D3,karyawan,Rural
2316,40,wanita,S2,karyawan,Urban
2317,44,pria,S1,karyawan,Urban
2318,39,pria,S1,freelance,Urban
2319,33,pria,S1,karyawan,Urban
2320,42,pria,S1,freelance,Urban
2321,24,wanita,S2,karyawan,Suburban
2322,41,pria,SMA,karyawan,Urban
2323,43,wanita,S1,karyawan,Urban
2324,40,wanita,D3,wirausaha,Urban
2325,44,pria,D3,karyawan,Suburban
2326,39,pria,S1,wirausaha,Rural
2327,27,pria,S1,wirausaha,Suburban
2328,33,pria,S1,karyawan,Urban
2329,39,pria,D3,karyawan,Urban
2330,22,pria,S1,freelance,Urban
2331,28,pria,S2,karyawan,Urban
2332,22,wanita,SMA,karyawan,Urban
2333,29,wanita,D3,wirausaha,Urban
2334,41,pria,SMA,karyawan,Urban
2335,40,pria,SMA,wirausaha,Urban
2336,32,wanita,SMA,karyawan,Urban
2337,36,wanita,D3,karyawan,Urban
2338,28,pria,S1,freelance,Urban
2339,38,pria,D3,karyawan,Urban
2340,41,pria,D3,wirausaha,Urban
2341,36,wanita,S1,wirausaha,Suburban
2342,21,wanita,SMA,freelance,Urban
2343,22,wanita,D3,wirausaha,Urban
2344,25,pria,S1,karyawan,Urban
2345,23,wanita,S1,karyawan,Suburban
2346,30,wanita,D3,karyawan,Urban
2347,33,wanita,SMA,wirausaha,Urban
2348,30,pria,D3,karyawan,Urban
2349,35,pria,S1,karyawan,Urban
2350,37,pria,S1,wirausaha,Urban
2351,27,pria,D3,karyawan,Urban
2352,27,wanita,D3,karyawan,Suburban
2353,23,wanita,S1,wirausaha,Urban
2354,35,wanita,S2,karyawan,Suburban
2355,34,wanita,S1,wirausaha,Urban
2356,27,pria,D3,karyawan,Urban
2357,25,wanita,S2,freelance,Suburban
2358,28,wanita,S1,karyawan,Urban
2359,36,wanita,SMA,wirausaha,Urban
2360,38,pria,D3,karyawan,Urban
2361,43,pria,S1,freelance,Urban
2362,39,pria,S1,karyawan,Urban
2363,30,wanita,S1,wirausaha,Urban
2364,24,wanita,SMA,karyawan,Urban
2365,21,pria,SMA,wirausaha,Urban
2366,27,wanita,D3,karyawan,Urban
2367,33,pria,SMA,freelance,Urban
2368,31,pria,D3,wirausaha,Urban
2369,31,wanita,S1,karyawan,Urban
2370,28,wanita,S1,karyawan,Urban
2371,22,pria,S1,wirausaha,Urban
2372,25,wanita,S1,wirausaha,Suburban
2373,41,wanita,SMA,wirausaha,Urban
2374,28,pria,D3,karyawan,Urban
2375,39,pria,D3,wirausaha,Urban
2376,38,pria,S1,karyawan,Urban
2377,34,wanita,S1,freelance,Urban
2378,38,wanita,SMA,freelance,Suburban
2379,37,wanita,SMA,karyawan,Urban
2380,43,wanita,SMA,karyawan,Suburban
2381,26,pria,SMA,karyawan,Suburban
2382,23,wanita,S1,karyawan,Suburban
2383,25,pria,SMA,karyawan,Suburban
2384,37,wanita,S1,karyawan,Urban
2385,23,pria,S1,wirausaha,Urban
2386,28,wanita,S2,karyawan,Urban
2387,23,wanita,S1,karyawan,Urban
2388,28,pria,S1,karyawan,Urban
2389,37,wanita,SMA,karyawan,Urban
2390,24,wanita,S1,karyawan,Urban
2391,29,pria,D3,karyawan,Urban
2392,43,wanita,D3,karyawan,Urban
2393,25,pria,S1,karyawan,Urban
2394,21,wanita,S1,karyawan,Urban
2395,31,wanita,D3,karyawan,Suburban
2396,29,pria,S1,karyawan,Urban
2397,26,wanita,D3,freelance,Urban
2398,36,wanita,SMA,karyawan,Urban
2399,26,wanita,S1,wirausaha,Urban
2400,44,wanita,S2,karyawan,Urban
2401,22,pria,S2,karyawan,Urban
2402,35,wanita,SMA,karyawan,Urban
2403,23,pria,D3,karyawan,Urban
2404,41,pria,D3,wirausaha,Urban
2405,41,wanita,S1,karyawan,Urban
2406,33,wanita,SMA,karyawan,Urban
2407,26,pria,D3,karyawan,Urban
2408,38,wanita,S2,karyawan,Urban
2409,44,pria,S1,karyawan,Rural
2410,32,pria,D3,wirausaha,Urban
2411,21,pria,S1,freelance,Urban
2412,32,wanita,D3,karyawan,Urban
2413,43,wanita,SMA,wirausaha,Urban
2414,42,pria,D3,freelance,Urban
2415,43,wanita,S1,karyawan,Urban
2416,44,wanita,D3,karyawan,Rural
2417,22,pria,D3,freelance,Urban
2418,30,pria,D3,karyawan,Urban
2419,24,pria,S1,wirausaha,Urban
2420,29,pria,D3,karyawan,Urban
2421,27,pria,D3,wirausaha,Urban
2422,32,wanita,S2,karyawan,Urban
2423,22,pria,S2,karyawan,Suburban
2424,35,wanita,S1,wirausaha,Urban
2425,37,pria,S2,karyawan,Urban
2426,39,wanita,S1,freelance,Suburban
2427,32,pria,SMA,wirausaha,Urban
2428,36,wanita,S1,freelance,Rural
2429,26,pria,S1,karyawan,Urban
2430,25,pria,S1,freelance,Suburban
2431,37,wanita,S1,karyawan,Urban
2432,39,pria,S1,karyawan,Suburban
2433,30,pria,S1,freelance,Rural
2434,41,wanita,S1,karyawan,Urban
2435,29,wanita,S1,karyawan,Rural
2436,31,wanita,D3,wirausaha,Urban
2437,30,pria,S2,freelance,Urban
2438,35,pria,S1,karyawan,Urban
2439,34,wanita,D3,freelance,Urban
2440,36,pria,S1,karyawan,Urban
2441,32,pria,S1,karyawan,Urban
2442,35,pria,S1,karyawan,Urban
2443,41,wanita,S1,karyawan,Suburban
2444,34,wanita,S1,karyawan,Suburban
2445,32,wanita,D3,karyawan,Urban
2446,37,pria,D3,karyawan,Urban
2447,29,pria,SMA,freelance,Urban
2448,23,pria,S1,freelance,Urban
2449,44,wanita,D3,karyawan,Urban
2450,37,pria,S1,freelance,Urban
2451,29,wanita,S1,karyawan,Urban
2452,39,pria,S1,freelance,Rural
2453,43,wanita,SMA,karyawan,Urban
2454,32,wanita,S2,wirausaha,Urban
2455,43,wanita,D3,freelance,Urban
2456,26,pria,S1,karyawan,Urban
2457,22,pria,S1,freelance,Urban
2458,30,wanita,S1,freelance,Urban
2459,21,wanita,S1,karyawan,Urban
2460,23,pria,S1,karyawan,Urban
2461,43,pria,S1,karyawan,Rural
2462,28,pria,SMA,karyawan,Suburban
2463,34,wanita,D3,karyawan,Urban
2464,30,wanita,S1,freelance,Urban
2465,41,wanita,S1,karyawan,Urban
2466,23,pria,S1,freelance,Urban
2467,34,wanita,D3,karyawan,Urban
2468,39,pria,D3,wirausaha,Urban
2469,34,pria,SMA,freelance,Urban
2470,39,wanita,S2,wirausaha,Urban
2471,24,pria,S1,karyawan,Urban
2472,43,wanita,D3,karyawan,Rural
2473,27,wanita,S1,karyawan,Suburban
2474,29,wanita,S1,karyawan,Urban
2475,36,pria,D3,karyawan,Urban
2476,21,wanita,S1,karyawan,Suburban
2477,41,pria,S1,wirausaha,Urban
2478,43,wanita,S1,karyawan,Suburban
2479,40,wanita,SMA,freelance,Urban
2480,40,pria,SMA,karyawan,Suburban
2481,24,wanita,D3,wirausaha,Urban
2482,25,wanita,SMA,wirausaha,Suburban
2483,38,wanita,S1,freelance,Suburban
2484,37,pria,S1,freelance,Urban
2485,42,pria,D3,freelance,Urban
2486,32,wanita,S1,wirausaha,Rural
2487,32,wanita,S1,wirausaha,Urban
2488,22,pria,S2,wirausaha,Suburban
2489,27,pria,S2,karyawan,Urban
2490,30,pria,S1,wirausaha,Urban
2491,28,pria,SMA,karyawan,Urban
2492,34,pria,SMA,freelance,Urban
2493,23,pria,D3,wirausaha,Suburban
2494,43,wanita,S1,karyawan,Urban
2495,25,wanita,S1,karyawan,Urban
2496,35,pria,SMA,wirausaha,Urban
2497,36,wanita,D3,karyawan,Urban
2498,24,wanita,S1,wirausaha,Suburban
2499,35,pria,S1,freelance,Rural
2500,27,pria,D3,karyawan,Urban
2501,34,pria,S1,wirausaha,Suburban
2502,35,wanita,S1,karyawan,Suburban
2503,42,wanita,S2,karyawan,Urban
2504,33,pria,S1,freelance,Rural
2505,42,pria,S1,freelance,Urban
2506,38,pria,SMA,wirausaha,Urban
2507,40,pria,S2,wirausaha,Suburban
2508,44,wanita,D3,karyawan,Urban
2509,32,wanita,S1,wirausaha,Suburban
2510,43,pria,S1,freelance,Suburban
2511,23,wanita,D3,karyawan,Urban
2512,40,pria,D3,karyawan,Suburban
2513,39,wanita,D3,freelance,Urban
2514,34,pria,S1,karyawan,Urban
2515,36,pria,S1,karyawan,Urban
2516,30,pria,S1,karyawan,Suburban
2517,29,wanita,S1,wirausaha,Urban
2518,27,pria,D3,wirausaha,Urban
2519,44,wanita,SMA,karyawan,Urban
2520,25,pria,D3,wirausaha,Urban
2521,32,pria,SMA,karyawan,Urban
2522,32,wanita,S1,karyawan,Urban
2523,41,pria,S2,karyawan,Urban
2524,37,wanita,D3,karyawan,Urban
2525,29,wanita,S1,wirausaha,Suburban
2526,35,pria,D3,karyawan,Urban
2527,32,pria,S2,wirausaha,Urban
2528,34,pria,SMA,freelance,Rural
2529,40,pria,D3,wirausaha,Urban
2530,34,wanita,SMA,freelance,Rural
2531,37,pria,D3,karyawan,Urban
2532,33,pria,SMA,karyawan,Suburban
2533,39,pria,SMA,karyawan,Urban
2534,25,wanita,S1,freelance,Urban
2535,42,wanita,S1,karyawan,Urban
2536,28,pria,SMA,karyawan,Suburban
2537,44,pria,D3,karyawan,Urban
2538,37,pria,D3,wirausaha,Urban
2539,27,wanita,S2,karyawan,Suburban
2540,35,wanita,S1,freelance,Suburban
2541,27,pria,SMA,wirausaha,Urban
2542,40,pria,D3,wirausaha,Suburban
2543,31,wanita,S1,karyawan,Suburban
2544,28,wanita,S2,wirausaha,Urban
2545,43,pria,S1,karyawan,Urban
2546,35,wanita,SMA,freelance,Urban
2547,37,wanita,S1,wirausaha,Urban
2548,41,pria,SMA,wirausaha,Urban
2549,30,wanita,S1,karyawan,Urban
2550,35,wanita,D3,wirausaha,Urban
2551,43,wanita,S2,freelance,Urban
2552,33,pria,SMA,wirausaha,Urban
2553,43,pria,D3,freelance,Suburban
2554,40,wanita,D3,karyawan,Suburban
2555,37,pria,D3,freelance,Urban
2556,35,pria,S2,wirausaha,Rural
2557,41,pria,S1,freelance,Urban
2558,28,pria,SMA,karyawan,Urban
2559,37,wanita,S1,wirausaha,Urban
2560,24,pria,S1,karyawan,Urban
2561,22,wanita,SMA,karyawan,Suburban
2562,44,pria,S2,karyawan,Urban
2563,32,pria,SMA,karyawan,Urban
2564,36,wanita,S1,karyawan,Urban
2565,30,wanita,S1,karyawan,Urban
2566,34,wanita,S1,wirausaha,Urban
2567,31,pria,S1,karyawan,Urban
2568,31,pria,SMA,freelance,Urban
2569,36,pria,S1,karyawan,Suburban
2570,25,pria,S1,karyawan,Suburban
2571,39,wanita,D3,wirausaha,Urban
2572,42,pria,S1,wirausaha,Suburban
2573,44,wanita,S1,karyawan,Urban
2574,31,pria,S1,karyawan,Urban
2575,44,pria,SMA,karyawan,Urban
2576,32,wanita,SMA,karyawan,Urban
2577,28,wanita,S2,karyawan,Rural
2578,27,pria,D3,karyawan,Urban
2579,29,wanita,S1,karyawan,Urban
2580,36,wanita,D3,freelance,Urban
2581,21,pria,SMA,wirausaha,Urban
2582,30,wanita,D3,wirausaha,Suburban
2583,22,pria,SMA,freelance,Urban
2584,33,wanita,S1,wirausaha,Urban
2585,24,pria,SMA,wirausaha,Urban
2586,38,pria,S2,wirausaha,Urban
2587,36,wanita,S1,wirausaha,Urban
2588,21,wanita,D3,wirausaha,Urban
2589,44,wanita,S1,karyawan,Urban
2590,31,wanita,S2,karyawan,Urban
2591,26,pria,S1,karyawan,Suburban
2592,40,pria,S1,wirausaha,Suburban
2593,34,wanita,S1,karyawan,Urban
2594,40,wanita,S1,karyawan,Urban
2595,34,pria,S2,karyawan,Urban
2596,28,pria,S1,freelance,Suburban
2597,36,wanita,S1,wirausaha,Urban
2598,32,pria,S1,karyawan,Urban
2599,35,wanita,D3,karyawan,Urban
2600,44,pria,S1,karyawan,Urban
2601,27,wanita,S1,karyawan,Urban
2602,23,wanita,SMA,karyawan,Urban
2603,28,wanita,SMA,karyawan,Urban
2604,40,pria,S1,freelance,Urban
2605,34,pria,SMA,karyawan,Urban
2606,27,wanita,D3,karyawan,Urban
2607,40,wanita,S1,wirausaha,Urban
2608,41,pria,D3,karyawan,Urban
2609,41,pria,S1,freelance,Urban
2610,37,pria,D3,wirausaha,Urban
2611,43,wanita,SMA,wirausaha,Suburban
2612,32,pria,SMA,karyawan,Urban
2613,24,wanita,D3,wirausaha,Urban
2614,39,wanita,D3,karyawan,Urban
2615,25,pria,S1,karyawan,Urban
2616,21,wanita,S1,karyawan,Urban
2617,31,pria,S2,karyawan,Urban
2618,36,pria,S1,wirausaha,Urban
2619,22,pria,S1,karyawan,Suburban
2620,22,wanita,S1,karyawan,Urban
2621,31,wanita,S1,karyawan,Suburban
2622,29,wanita,S1,wirausaha,Suburban
2623,23,pria,D3,karyawan,Urban
2624,21,pria,S1,karyawan,Suburban
2625,43,pria,D3,wirausaha,Urban
2626,32,wanita,S1,wirausaha,Rural
2627,38,wanita,SMA,wirausaha,Urban
2628,44,pria,S1,wirausaha,Urban
2629,30,wanita,S1,karyawan,Urban
2630,36,pria,S1,karyawan,Urban
2631,36,wanita,SMA,karyawan,Urban
2632,33,wanita,S2,freelance,Urban
2633,24,wanita,S1,freelance,Urban
2634,31,pria,D3,freelance,Urban
2635,42,pria,S1,karyawan,Urban
2636,21,pria,S1,wirausaha,Urban
2637,34,wanita,SMA,freelance,Rural
2638,32,pria,D3,freelance,Suburban
2639,43,wanita,D3,freelance,Rural
2640,34,wanita,S1,wirausaha,Urban
2641,28,wanita,SMA,karyawan,Urban
2642,29,pria,S1,wirausaha,Urban
2643,31,wanita,D3,karyawan,Suburban
2644,34,pria,SMA,freelance,Urban
2645,25,wanita,S1,karyawan,Urban
2646,21,pria,S2,karyawan,Urban
2647,39,wanita,S2,karyawan,Rural
2648,33,wanita,SMA,wirausaha,Urban
2649,34,wanita,D3,wirausaha,Urban
2650,29,wanita,S2,karyawan,Urban
2651,42,wanita,D3,karyawan,Urban
2652,41,wanita,D3,karyawan,Urban
2653,29,wanita,S1,freelance,Urban
2654,23,wanita,D3,freelance,Urban
2655,41,wanita,D3,karyawan,Suburban
2656,34,pria,S1,karyawan,Urban
2657,34,pria,S1,freelance,Suburban
2658,30,pria,S1,karyawan,Suburban
2659,29,pria,S1,freelance,Urban
2660,27,wanita,S1,karyawan,Urban
2661,37,wanita,SMA,freelance,Urban
2662,32,wanita,D3,karyawan,Suburban
2663,29,pria,SMA,karyawan,Urban
2664,26,pria,SMA,wirausaha,Urban
2665,44,wanita,S1,karyawan,Urban
2666,39,pria,SMA,karyawan,Urban
2667,43,wanita,S1,karyawan,Urban
2668,37,wanita,S1,karyawan,Urban
2669,34,pria,SMA,karyawan,Urban
2670,21,wanita,S2,wirausaha,Urban
2671,35,wanita,S2,karyawan,Urban
2672,44,pria,S1,karyawan,Urban
2673,38,pria,S1,karyawan,Urban
2674,37,pria,SMA,wirausaha,Urban
2675,44,wanita,S2,karyawan,Suburban
2676,36,wanita,S1,wirausaha,Urban
2677,29,pria,S1,karyawan,Urban
2678,38,pria,S1,freelance,Urban
2679,31,pria,S1,karyawan,Urban
2680,39,wanita,SMA,karyawan,Urban
2681,25,wanita,S1,wirausaha,Urban
2682,22,pria,SMA,wirausaha,Suburban
2683,26,pria,S1,freelance,Urban
2684,22,wanita,S1,freelance,Urban
2685,24,wanita,D3,wirausaha,Urban
2686,28,wanita,SMA,wirausaha,Urban
2687,36,pria,S1,karyawan,Urban
2688,35,wanita,D3,karyawan,Urban
2689,21,wanita,D3,karyawan,Urban
2690,24,wanita,D3,karyawan,Urban
2691,23,pria,SMA,karyawan,Urban
2692,21,wanita,SMA,wirausaha,Urban
2693,24,pria,SMA,karyawan,Urban
2694,30,wanita,S1,karyawan,Urban
2695,21,pria,D3,karyawan,Rural
2696,27,pria,D3,karyawan,Urban
2697,35,pria,S1,karyawan,Urban
2698,29,wanita,S1,karyawan,Urban
2699,36,pria,D3,wirausaha,Suburban
2700,25,pria,S2,karyawan,Suburban
2701,40,wanita,D3,karyawan,Urban
2702,21,wanita,SMA,wirausaha,Rural
2703,30,pria,S1,wirausaha,Urban
2704,37,pria,S1,karyawan,Urban
2705,43,wanita,S1,wirausaha,Suburban
2706,39,wanita,S1,karyawan,Suburban
2707,37,wanita,S1,karyawan,Urban
2708,41,wanita,S1,karyawan,Urban
2709,35,wanita,D3,karyawan,Urban
2710,23,wanita,S1,wirausaha,Urban
2711,30,pria,S1,wirausaha,Suburban
2712,34,wanita,D3,freelance,Urban
2713,37,wanita,S2,karyawan,Urban
